8-Jul-20, #plnvangke @pln_123 cuma pake 350 kwh kok dibebankan 1.562 kwh? https://t.co/o8dyn3xoqd 
8-Jul-20, asal usul tagihan listrik ajaib by @pln_123      #plnvangke https://t.co/j4pphxfaro 
8-Jul-20, @pln_123 ini pln kalo nyatat kira2 dong  jangan ngawur. asal jeplak aja karena banyak kegiatan dirumah. bisa diliat itu naiknya ga kira3#plnvangke https://t.co/qnqk0yvcx5 
8-Jul-20, #plnvangke woii anjir akhir2 ini hampir setiap hari pasti mati lampu. lo kira gue gaada kerjaan?????!!!!! skripsi gue di ujung tanduk nih #pouting face# #pouting face# #pouting face# 
8-Jul-20," dear #plnvangke pak dengerin nih listrik mati dah 6 jam gw kebelet ee kamar mandi gelap  ahirnya w paksain tuh gelap""an jongkok dah tu perasaan posisi udah pas nih d atas lobang ternyata kondisi pantat ketinggian al hasil kemana"" dah tu bubur coklat :3   nanjeng lah "
7-Jul-20, seputaran genteng ijo belakang perbanas mati lampu lebih dari 1 jam. ini jakarta woooyyy!!! #plnvangke 
7-Jul-20, @pln_123 aku g ngerti deh sama perhitungan pln npadahal bulan ini pemakaian lebih sedikit tapi kenapa bayar lebih mahal??? nkenapa sih customer jadi korban mulu!!!!!!??? #disappointed face# n#plnvangke https://t.co/35jbpxhucz 
7-Jul-20, bayar listrik naik drastis. telfon call center  lewat sosmed  aplikasi bapuk semua ga ada respon. akhirnya tetep dibayar meskipun ngap2an ditengah potongan gaji. karena kalo telat sehari aja petugasnya matiin listrik bahkan lamaan dikit aliran nya dicabut. #plnvangke !!! 
7-Jul-20, rt @keset_teles: gak ada ahlak ni bocah.  n#plnvangke   n#indomaret   n#stoppolitisasinewnormal   n#rose   n#bacotsantuy https://t.co/fcdvqk6eej 
6-Jul-20, listrik naik 2 kali lipat tapi si vangke @pln_123 bilang gak ada kenaikan tarif listrik   lo gratisin yang 450 sama 900 buat subsidi silang ? atau buat bantuin bayar utang lo yg udah bablas? #plnvangke 
6-Jul-20,"""tagihan listrik per maret udh mulai naik. maret-juni +/- naik 50rb. petugas meteran ga dtg  ganti lapor via wa. tiba2 juli naiknya -/+ 150rban  blgnya slma gda petugas diambil  rata2  pmkaian bln sblmnya. &lt;&lt;rata2 bln sblmnya  tapi jdnya lbh mahal&gt;&gt;trus juli naik lagi. #plnvangke"""
6-Jul-20, hati2 dengan pombodohan dari @pln_123  ternyata memang benar subsidi untuk rakyat dr ambil dr rakyat  n#indonesiasiappeoplepower   n#pln #plnvangke #pembodohanpln https://t.co/yo3qw3hgfb 
5-Jul-20, @ptpln2 #pln jangan suka mati-nyalain listrik di jam segini dong! tagihan jadi bengkak dan barang2 bisa rusak!!!! mati lampu tuh sekalian 5 jam jgn 5 detik!!!! jangan nyusahin napah #plnvangke 
4-Jul-20, pelanggan keluhkan tagihan listrik  pln buka hitung-hitungannya  nhttps://t.co/23bs1apjaf  n#pln #plnvangke @pln_123 https://t.co/aohrjnxc9z 
4-Jul-20, seharian listrik mati nyala ampe berkali  xb2 dan sampe skrg pun masih!  nklo alat electronic gw rusakmau gantiin emng??  n#plnvangke 
4-Jul-20, yang biasanya under 100k bulan kemaren jdi 350k oke kemaren kaga ngitung sekarang 400k just mesin air rice cooker kulkas lampu setrika rarely isi daya ponsel tv kipas angin nmasih kaga ngitung tah? nberasa tinggal dikota #weary face# @pln_123 n#plnvangke #plnsudahgila https://t.co/qlomlmivpo 
