8-Jul-20,b'#PLNVangke @pln_123 Cuma pake 350 kwh kok dibebankan 1.562 kwh? https://t.co/O8dyN3xoQD'
8-Jul-20,b'Asal usul tagihan Listrik ajaib by @pln_123      #PLNVangke https://t.co/j4pphXFArO'
8-Jul-20,b'@pln_123 ini PLN kalo nyatat kira2 dong  jangan ngawur. Asal jeplak aja karena banyak kegiatan dirumah. Bisa diliat itu naiknya ga kira3...#PLNVangke https://t.co/QNQK0YVcX5'
8-Jul-20,b'#PLNVangke woii anjir akhir2 ini hampir setiap hari pasti mati lampu. Lo kira gue gaada kerjaan?????!!!!! Skripsi gue di ujung tanduk nih\\U0001f621\\U0001f621\\U0001f621'
8-Jul-20,"b'Dear #PLNVangke pak dengerin nih listrik mati dah 6 jam gw kebelet ee kamar mandi gelap  ahirnya w paksain tuh gelap""an jongkok dah tu perasaan posisi udah pas nih d atas lobang ternyata kondisi pantat ketinggian al hasil kemana"" dah tu bubur coklat :3 \\nAnjeng lah'"
7-Jul-20,b'Seputaran genteng ijo belakang Perbanas mati lampu lebih dari 1 jam. Ini Jakarta Woooyyy!!! #PLNVangke'
7-Jul-20,b'@pln_123 Aku g ngerti deh sama perhitungan PLN\\nPadahal bulan ini pemakaian lebih sedikit tapi kenapa bayar lebih mahal???\\n\\nKenapa sih customer jadi korban mulu!!!!!!??? \\U0001f61e\\n#PLNVangke https://t.co/35JbpXHuCZ'
7-Jul-20,b'bayar listrik naik drastis. telfon call center  lewat sosmed  aplikasi bapuk semua ga ada respon. akhirnya tetep dibayar meskipun ngap2an ditengah potongan gaji. karena kalo telat sehari aja petugasnya matiin listrik bahkan lamaan dikit aliran nya dicabut. #PLNVangke !!!'
7-Jul-20,b'RT @keset_teles: Gak ada ahlak ni bocah.\\n\\n#PLNVangke \\n#indomaret \\n#StopPolitisasiNewNormal \\n#ROSE \\n#bacotsantuy https://t.co/fcdVQK6eEJ'
6-Jul-20,b'listrik naik 2 kali lipat tapi si vangke @pln_123 bilang gak ada kenaikan tarif listrik   lo gratisin yang 450 sama 900 buat subsidi silang ? atau buat bantuin bayar utang lo yg udah bablas? #PLNVangke'
6-Jul-20,"b""Tagihan listrik per maret udh mulai naik. Maret-juni +/- naik 50rb. Petugas meteran ga dtg  ganti lapor via WA. Tiba2 juli naiknya -/+ 150rban  Blgnya slma gda petugas diambil 'rata2' pmkaian bln sblmnya. &lt;&lt;rata2 bln sblmnya  tapi jdnya Lbh mahal&gt;&gt;Trus juli naik Lagi. #PLNVangke"""
6-Jul-20,b'Hati2 Dengan POMBODOHAN dari @pln_123  Ternyata memang benar SUBSIDI untuk Rakyat dr ambil dr RAKYAT\\n\\n#IndonesiaSiapPeoplePower \\n#PLN #plnvangke #pembodohanpln https://t.co/YO3qW3hGFB'
5-Jul-20,b'@ptpln2 #pln jangan suka mati-nyalain listrik di jam segini dong! Tagihan jadi bengkak dan barang2 bisa rusak!!!! Mati lampu tuh sekalian 5 jam jgn 5 detik!!!! jangan nyusahin napah #plnvangke'
4-Jul-20,b'Pelanggan Keluhkan Tagihan Listrik  PLN Buka Hitung-hitungannya\\nhttps://t.co/23Bs1apjAf\\n#PLN #plnvangke @pln_123 https://t.co/aohrJNxC9Z'
4-Jul-20,b'Seharian listrik mati nyala ampe berkali\\xb2 dan sampe skrg pun masih!\\nKlo alat electronic gw rusak...mau gantiin emng??\\n\\n#plnvangke'
4-Jul-20,b'Yang biasanya under 100k  bulan kemaren jdi 350k oke kemaren kaga ngitung  sekarang 400k Just mesin air  rice cooker  kulkas  lampu  setrika (rarely)  isi daya ponsel  tv  kipas angin \\nMasih kaga ngitung tah? \\nBerasa tinggal dikota \\U0001f629 @pln_123\\n#plnvangke #plnsudahgila https://t.co/qloMLmiVPo'
3-Jul-20,b'Luar biasa @pln_123  bagaimama ini pak @erickthohir tagihan listrik saya meroket  bukan pendapatan saya  meroket  pemakaian listrik wajar cenderung berkurang  katanya PLN tdk ada kenaikan tarif ?? #indonesiamelawancovid19 #PLNVangke #ListrikUntukRakyat #listriktoday https://t.co/XUVd6xan61'
3-Jul-20,b'RT @ibungivan: Inilah cara #PLNVangke tutupi bejatnya #PLNVangke !!'
2-Jul-20,b'Anda dipusingkan dengan kenaikan biaya listrik akibat Work from home ? Kunjungi https://t.co/BGWs3ClEJW ! Kami hadir menyediakan solusi permasalahan Anda\\n#listrikmahal #ListrikUntukRakyat  #PLNVangke  #ListrikUntukSemua  #WorkFromHome #JokowiHarusBertindak  #PLN  #CoronaLockdown'
2-Jul-20,b'Anda dipusingkan dengan kenaikan biaya listrik akibat Work from home ? Kunjungi https://t.co/0rB4DSnXkM ! Kami hadir menyediakan solusi permasalahan Anda\\n#listrikmahal #ListrikUntukRakyat  #PLNVangke  #ListrikUntukSemua  #WorkFromHome #JokowiHarusBertindak  #PLN  #CoronaLockdown'
2-Jul-20,b'Ini namanya pemalakan  masa cuma 3 lampu doang bayarnya hampir setengah juta #plnvangke https://t.co/wWQzJe2R8v'
8-Jul-20,b'@pln_123 Astagfirullah!!! \\nTagihan sy yg biasanya 800rb/bln  juli ini naik drastis jd 1 9jt. Komplain ke @pln_123 ktnya diakumulasi 2 bulan dihitung rata. Apanya yg rata? Biasa tagihan 800 kok melonjak 2x lipat??? \\nIni rakyat lg pd susah kok malah listrik naik drastis bgini??? Pln BIADAB'
8-Jul-20,b'@jansen_jsp Klo cuma timbang di awasin ama tokoh dan ulama percuma klo gk ambil tindakan gelombang PHK masal sudah bergulir daya beli turun drastis biaya hidup naik listrik bpjs  ekonomi terjun bebas rezim di beri masukan gk di pake  opo klo gk REVOLUSI kesuwen dg bar dang ditata ulang'
8-Jul-20,b'RT @sulist_ty: @elsanmardiana @srynurmala @pln_123 @PLN_ID Tagihan Pemakain listrik sy jg naik drastis padahal rumah sering di tinggal  dan\\u2026'
7-Jul-20,b'@pln_123\\nSeumur2 pakai listrik  paling tinggi cuma sampe 300rb. Ini gmna ceritanya  bisa naik drastis gitu. Bukan 1 org doank yg bermasalah kyk gini.\\nBisa di liat history pemakaian 1 tahun kebelakang  pemakaian antara 250-300 rb. https://t.co/DKVGuyMfs4'
7-Jul-20,b'Dear @pln_123 Kenapa listrik saya naik drastis   padahal saya ga nonton drakor sperti argument kaliam tentang kenaikam listrik !! Blm tgl 20 listrik saya sdh hampir 700san   padahal biasanya 400san . Tlg dijawab !!'
7-Jul-20,b'Listrik lagi naik drastis ya ?'
7-Jul-20,b'@82rklee Kalo aku yg naik drastis gini tagihan listrik \\U0001f614'
6-Jul-20,b'sementara tagihan listrik naik drastis  kebutuhan lain masih banyak yang perlu ditanggung dan dipenuhi.\\n\\nPlus  jangan tutup mata bahwa jalur paralel bagi banyak mahasiswa adalah opsi terakhir (dan mungkin terburuk buat diterima di kampus impian (...)\\n\\n#UIBergerak #DiamBukanSolusi'
6-Jul-20,b'Kemarin sepertinya ngga kebagian tarif listrik yang naik drastis. Sekarang  kebagiannya tarif PDAM yang astaghfirullah \\U0001f62d\\U0001f62d'
